center,surround,type,surr_type,surr_opacity
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
2.666666666666667,15.0,m1,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.166666666666667,15.0,PSE,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
3.666666666666667,15.0,p1,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
4.166666666666667,15.0,p2,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
5.166666666666667,15.0,p3,poss,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-6.75,-15.0,m3,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.75,-15.0,m2,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-5.25,-15.0,m1,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.75,-15.0,PSE,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-4.25,-15.0,p1,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-3.75,-15.0,p2,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.75,-15.0,p3,negs,100
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-2.0,0.0,m3,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-1.0,0.0,m2,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
-0.5,0.0,m1,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.0,0.0,PSE,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
0.5,0.0,p1,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
1.0,0.0,p2,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
2.0,0.0,p3,noss,0
